8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31435=834=13649=BLPDROP50=BMTB52=20090120-16:18:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=55017=10820=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:18:4376=BMTB150=1151=450167=CS207=JP10=086
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=13752=20090120-16:18:5850=BMTB57=80906330=N60=20090120-16:18:58150=11=TEST31=40.5151=40032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=60044=076=BMTB17=109167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=139
8=FIX.4.29=31435=834=13749=BLPDROP50=BMTB52=20090120-16:18:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=60017=10920=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:18:5876=BMTB150=1151=400167=CS207=JP10=091
8=FIX.4.29=31435=834=13749=BLPDROP50=BMTB52=20090120-16:18:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=60017=10920=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:18:5876=BMTB150=1151=400167=CS207=JP10=091
8=FIX.4.29=31435=834=13749=BLPDROP50=BMTB52=20090120-16:18:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=60017=10920=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:18:5876=BMTB150=1151=400167=CS207=JP10=091
8=FIX.4.29=31435=834=13749=BLPDROP50=BMTB52=20090120-16:18:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=60017=10920=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:18:5876=BMTB150=1151=400167=CS207=JP10=091
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=13852=20090120-16:19:1350=BMTB57=80906330=N60=20090120-16:19:13150=11=TEST31=40.5151=35032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=65044=076=BMTB17=110167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=125
8=FIX.4.29=31435=834=13849=BLPDROP50=BMTB52=20090120-16:19:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=65017=11020=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:1376=BMTB150=1151=350167=CS207=JP10=077
8=FIX.4.29=31435=834=13849=BLPDROP50=BMTB52=20090120-16:19:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=65017=11020=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:1376=BMTB150=1151=350167=CS207=JP10=077
8=FIX.4.29=31435=834=13849=BLPDROP50=BMTB52=20090120-16:19:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=65017=11020=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:1376=BMTB150=1151=350167=CS207=JP10=077
8=FIX.4.29=31435=834=13849=BLPDROP50=BMTB52=20090120-16:19:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=65017=11020=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:1376=BMTB150=1151=350167=CS207=JP10=077
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=13952=20090120-16:19:2850=BMTB57=80906330=N60=20090120-16:19:28150=11=TEST31=40.5151=30032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=70044=076=BMTB17=111167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=130
8=FIX.4.29=31435=834=13949=BLPDROP50=BMTB52=20090120-16:19:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=70017=11120=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:2876=BMTB150=1151=300167=CS207=JP10=082
8=FIX.4.29=31435=834=13949=BLPDROP50=BMTB52=20090120-16:19:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=70017=11120=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:2876=BMTB150=1151=300167=CS207=JP10=082
8=FIX.4.29=31435=834=13949=BLPDROP50=BMTB52=20090120-16:19:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=70017=11120=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:2876=BMTB150=1151=300167=CS207=JP10=082
8=FIX.4.29=31435=834=13949=BLPDROP50=BMTB52=20090120-16:19:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=70017=11120=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:2876=BMTB150=1151=300167=CS207=JP10=082
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=14052=20090120-16:19:4350=BMTB57=80906330=N60=20090120-16:19:43150=11=TEST31=40.5151=25032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=75044=076=BMTB17=112167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=126
8=FIX.4.29=31435=834=14049=BLPDROP50=BMTB52=20090120-16:19:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=75017=11220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:4376=BMTB150=1151=250167=CS207=JP10=078
8=FIX.4.29=31435=834=14049=BLPDROP50=BMTB52=20090120-16:19:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=75017=11220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:4376=BMTB150=1151=250167=CS207=JP10=078
8=FIX.4.29=31435=834=14049=BLPDROP50=BMTB52=20090120-16:19:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=75017=11220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:4376=BMTB150=1151=250167=CS207=JP10=078
8=FIX.4.29=31435=834=14049=BLPDROP50=BMTB52=20090120-16:19:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=75017=11220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:4376=BMTB150=1151=250167=CS207=JP10=078
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=14152=20090120-16:19:5850=BMTB57=80906330=N60=20090120-16:19:58150=11=TEST31=40.5151=20032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=80044=076=BMTB17=114167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=132
8=FIX.4.29=31435=834=14149=BLPDROP50=BMTB52=20090120-16:19:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=80017=11420=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:5876=BMTB150=1151=200167=CS207=JP10=084
8=FIX.4.29=31435=834=14149=BLPDROP50=BMTB52=20090120-16:19:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=80017=11420=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:5876=BMTB150=1151=200167=CS207=JP10=084
8=FIX.4.29=31435=834=14149=BLPDROP50=BMTB52=20090120-16:19:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=80017=11420=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:5876=BMTB150=1151=200167=CS207=JP10=084
8=FIX.4.29=31435=834=14149=BLPDROP50=BMTB52=20090120-16:19:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=80017=11420=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:19:5876=BMTB150=1151=200167=CS207=JP10=084
8=FIX.4.29=031635=849=BLPDROP56=MALBEC34=14252=20090120-16:20:0450=BMTB57=80906330=N60=20090120-16:20:04150=11=TEST31=83.75151=95032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=5044=83.7576=BMTB17=115167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=246
8=FIX.4.29=31635=834=14249=BLPDROP50=BMTB52=20090120-16:20:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=5017=11520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:0476=BMTB150=1151=950167=CS207=US10=198
8=FIX.4.29=31635=834=14249=BLPDROP50=BMTB52=20090120-16:20:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=5017=11520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:0476=BMTB150=1151=950167=CS207=US10=198
8=FIX.4.29=31635=834=14249=BLPDROP50=BMTB52=20090120-16:20:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=5017=11520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:0476=BMTB150=1151=950167=CS207=US10=198
8=FIX.4.29=31635=834=14249=BLPDROP50=BMTB52=20090120-16:20:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=5017=11520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:0476=BMTB150=1151=950167=CS207=US10=198
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=14352=20090120-16:20:1350=BMTB57=80906330=N60=20090120-16:20:13150=11=TEST31=40.5151=15032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=85044=076=BMTB17=116167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=111
8=FIX.4.29=31435=834=14349=BLPDROP50=BMTB52=20090120-16:20:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=85017=11620=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:1376=BMTB150=1151=150167=CS207=JP10=063
8=FIX.4.29=31435=834=14349=BLPDROP50=BMTB52=20090120-16:20:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=85017=11620=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:1376=BMTB150=1151=150167=CS207=JP10=063
8=FIX.4.29=31435=834=14349=BLPDROP50=BMTB52=20090120-16:20:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=85017=11620=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:1376=BMTB150=1151=150167=CS207=JP10=063
8=FIX.4.29=31435=834=14349=BLPDROP50=BMTB52=20090120-16:20:1356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=85017=11620=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:1376=BMTB150=1151=150167=CS207=JP10=063
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=14452=20090120-16:20:1950=BMTB57=80906330=N60=20090120-16:20:19150=11=TEST31=83.75151=90032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=10044=83.7576=BMTB17=117167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=046
8=FIX.4.29=31735=834=14449=BLPDROP50=BMTB52=20090120-16:20:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=10017=11720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:1976=BMTB150=1151=900167=CS207=US10=254
8=FIX.4.29=31735=834=14449=BLPDROP50=BMTB52=20090120-16:20:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=10017=11720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:1976=BMTB150=1151=900167=CS207=US10=254
8=FIX.4.29=31735=834=14449=BLPDROP50=BMTB52=20090120-16:20:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=10017=11720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:1976=BMTB150=1151=900167=CS207=US10=254
8=FIX.4.29=31735=834=14449=BLPDROP50=BMTB52=20090120-16:20:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=10017=11720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:1976=BMTB150=1151=900167=CS207=US10=254
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=14552=20090120-16:20:2850=BMTB57=80906330=N60=20090120-16:20:28150=11=TEST31=40.5151=10032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=90044=076=BMTB17=118167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=118
8=FIX.4.29=31435=834=14549=BLPDROP50=BMTB52=20090120-16:20:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=90017=11820=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:2876=BMTB150=1151=100167=CS207=JP10=070
8=FIX.4.29=31435=834=14549=BLPDROP50=BMTB52=20090120-16:20:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=90017=11820=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:2876=BMTB150=1151=100167=CS207=JP10=070
8=FIX.4.29=31435=834=14549=BLPDROP50=BMTB52=20090120-16:20:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=90017=11820=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:2876=BMTB150=1151=100167=CS207=JP10=070
8=FIX.4.29=31435=834=14549=BLPDROP50=BMTB52=20090120-16:20:2856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=90017=11820=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:2876=BMTB150=1151=100167=CS207=JP10=070
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=14652=20090120-16:20:3450=BMTB57=80906330=N60=20090120-16:20:34150=11=TEST31=83.75151=85032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=15044=83.7576=BMTB17=119167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=053
8=FIX.4.29=31735=834=14649=BLPDROP50=BMTB52=20090120-16:20:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=15017=11920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:3476=BMTB150=1151=850167=CS207=US10=005
8=FIX.4.29=31735=834=14649=BLPDROP50=BMTB52=20090120-16:20:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=15017=11920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:3476=BMTB150=1151=850167=CS207=US10=005
8=FIX.4.29=31735=834=14649=BLPDROP50=BMTB52=20090120-16:20:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=15017=11920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:3476=BMTB150=1151=850167=CS207=US10=005
8=FIX.4.29=31735=834=14649=BLPDROP50=BMTB52=20090120-16:20:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=15017=11920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:3476=BMTB150=1151=850167=CS207=US10=005
8=FIX.4.29=031935=849=BLPDROP56=MALBEC34=14752=20090120-16:20:3950=BMTB57=80906330=N60=20090120-16:20:39150=21=TEST31=1.40352151=032=10006=1.4035237=TBX11109011738=100039=240=211=20090120-0000812=0.00000313=214=100044=1.4035276=BMTB17=121167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=FILL59=410=087
8=FIX.4.29=31935=834=14749=BLPDROP50=BMTB52=20090120-16:20:3956=MALBEC57=8090631=TEST6=1.4035211=20090120-0000812=0.00000313=214=100017=12120=021=222=430=N31=1.4035232=100037=TBX11109011738=100039=240=244=1.4035248=GB00B16GWD5654=255=VOD58=FILL59=460=20090120-16:20:3976=BMTB150=2151=0167=CS207=LN10=039
8=FIX.4.29=31935=834=14749=BLPDROP50=BMTB52=20090120-16:20:3956=MALBEC57=8090631=TEST6=1.4035211=20090120-0000812=0.00000313=214=100017=12120=021=222=430=N31=1.4035232=100037=TBX11109011738=100039=240=244=1.4035248=GB00B16GWD5654=255=VOD58=FILL59=460=20090120-16:20:3976=BMTB150=2151=0167=CS207=LN10=039
8=FIX.4.29=31935=834=14749=BLPDROP50=BMTB52=20090120-16:20:3956=MALBEC57=8090631=TEST6=1.4035211=20090120-0000812=0.00000313=214=100017=12120=021=222=430=N31=1.4035232=100037=TBX11109011738=100039=240=244=1.4035248=GB00B16GWD5654=255=VOD58=FILL59=460=20090120-16:20:3976=BMTB150=2151=0167=CS207=LN10=039
8=FIX.4.29=31935=834=14749=BLPDROP50=BMTB52=20090120-16:20:3956=MALBEC57=8090631=TEST6=1.4035211=20090120-0000812=0.00000313=214=100017=12120=021=222=430=N31=1.4035232=100037=TBX11109011738=100039=240=244=1.4035248=GB00B16GWD5654=255=VOD58=FILL59=460=20090120-16:20:3976=BMTB150=2151=0167=CS207=LN10=039
8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=14852=20090120-16:20:4350=BMTB57=80906330=N60=20090120-16:20:43150=11=TEST31=40.5151=5032=506=40.537=TBX8109011738=100039=140=111=20090120-0000512=0.00000313=214=95044=076=BMTB17=122167=CS48=JP343500000920=021=222=454=555=6758207=JP58=PARTIAL FILL59=010=070
8=FIX.4.29=31335=834=14849=BLPDROP50=BMTB52=20090120-16:20:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=95017=12220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:4376=BMTB150=1151=50167=CS207=JP10=022
8=FIX.4.29=31335=834=14849=BLPDROP50=BMTB52=20090120-16:20:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=95017=12220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:4376=BMTB150=1151=50167=CS207=JP10=022
8=FIX.4.29=31335=834=14849=BLPDROP50=BMTB52=20090120-16:20:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=95017=12220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:4376=BMTB150=1151=50167=CS207=JP10=022
8=FIX.4.29=31335=834=14849=BLPDROP50=BMTB52=20090120-16:20:4356=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=95017=12220=021=222=430=N31=40.532=5037=TBX8109011738=100039=140=144=048=JP343500000954=555=675858=PARTIAL FILL59=060=20090120-16:20:4376=BMTB150=1151=50167=CS207=JP10=022
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=14952=20090120-16:20:4950=BMTB57=80906330=N60=20090120-16:20:49150=11=TEST31=83.75151=80032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=20044=83.7576=BMTB17=123167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=054
8=FIX.4.29=31735=834=14949=BLPDROP50=BMTB52=20090120-16:20:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=20017=12320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:4976=BMTB150=1151=800167=CS207=US10=006
8=FIX.4.29=31735=834=14949=BLPDROP50=BMTB52=20090120-16:20:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=20017=12320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:4976=BMTB150=1151=800167=CS207=US10=006
8=FIX.4.29=31735=834=14949=BLPDROP50=BMTB52=20090120-16:20:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=20017=12320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:4976=BMTB150=1151=800167=CS207=US10=006
8=FIX.4.29=31735=834=14949=BLPDROP50=BMTB52=20090120-16:20:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=20017=12320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:20:4976=BMTB150=1151=800167=CS207=US10=006
8=FIX.4.29=030535=849=BLPDROP56=MALBEC34=15052=20090120-16:20:5850=BMTB57=80906330=N60=20090120-16:20:58150=21=TEST31=40.5151=032=506=40.537=TBX8109011738=100039=240=111=20090120-0000512=0.00000313=214=100044=076=BMTB17=124167=CS48=JP343500000920=021=222=454=555=6758207=JP58=FILL59=010=017
8=FIX.4.29=30535=834=15049=BLPDROP50=BMTB52=20090120-16:20:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=100017=12420=021=222=430=N31=40.532=5037=TBX8109011738=100039=240=144=048=JP343500000954=555=675858=FILL59=060=20090120-16:20:5876=BMTB150=2151=0167=CS207=JP10=225
8=FIX.4.29=30535=834=15049=BLPDROP50=BMTB52=20090120-16:20:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=100017=12420=021=222=430=N31=40.532=5037=TBX8109011738=100039=240=144=048=JP343500000954=555=675858=FILL59=060=20090120-16:20:5876=BMTB150=2151=0167=CS207=JP10=225
8=FIX.4.29=30535=834=15049=BLPDROP50=BMTB52=20090120-16:20:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=100017=12420=021=222=430=N31=40.532=5037=TBX8109011738=100039=240=144=048=JP343500000954=555=675858=FILL59=060=20090120-16:20:5876=BMTB150=2151=0167=CS207=JP10=225
8=FIX.4.29=30535=834=15049=BLPDROP50=BMTB52=20090120-16:20:5856=MALBEC57=8090631=TEST6=40.511=20090120-0000512=0.00000313=214=100017=12420=021=222=430=N31=40.532=5037=TBX8109011738=100039=240=144=048=JP343500000954=555=675858=FILL59=060=20090120-16:20:5876=BMTB150=2151=0167=CS207=JP10=225
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15152=20090120-16:21:0450=BMTB57=80906330=N60=20090120-16:21:04150=11=TEST31=83.75151=75032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=25044=83.7576=BMTB17=125167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=042
8=FIX.4.29=31735=834=15149=BLPDROP50=BMTB52=20090120-16:21:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=25017=12520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:0476=BMTB150=1151=750167=CS207=US10=250
8=FIX.4.29=31735=834=15149=BLPDROP50=BMTB52=20090120-16:21:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=25017=12520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:0476=BMTB150=1151=750167=CS207=US10=250
8=FIX.4.29=31735=834=15149=BLPDROP50=BMTB52=20090120-16:21:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=25017=12520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:0476=BMTB150=1151=750167=CS207=US10=250
8=FIX.4.29=31735=834=15149=BLPDROP50=BMTB52=20090120-16:21:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=25017=12520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:0476=BMTB150=1151=750167=CS207=US10=250
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15252=20090120-16:21:1950=BMTB57=80906330=N60=20090120-16:21:19150=11=TEST31=83.75151=70032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=30044=83.7576=BMTB17=126167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=047
