Date,fncl_4.5_1n_price:internal,fncl_5.0_1n_price:internal,fncl_5.5_1n_price:internal,fncl_6.0_1n_price:internal,fncl_6.5_1n_price:internal,fncl_7.0_1n_price:internal,fncl_7.5_1n_price:internal,fncl_8.0_1n_price:internal,fncl_8.5_1n_price:internal
"2008-01-02 15:00:00",95.5625,98.3046875,100.359375,101.8671875,102.953125,104.0625,104.859375,NA,NA
"2008-01-03 15:00:00",95.6875,98.3984375,100.4296875,101.921875,103,104.09375,104.859375,NA,NA
"2008-01-04 15:00:00",96.25,98.828125,100.6875,102.078125,103.109375,104.125,104.859375,NA,NA
"2008-01-07 15:00:00",96.59375,99.03125,100.84375,102.234375,103.234375,104.1875,104.859375,NA,NA
"2008-01-08 15:00:00",96.546875,98.984375,100.796875,102.2109375,103.28125,104.265625,104.859375,NA,NA
"2008-01-09 15:00:00",96.828125,99.125,100.8515625,102.203125,103.2578125,104.296875,104.859375,NA,NA
"2008-01-10 15:00:00",96.34375,98.75,100.65625,102.140625,103.3125,104.375,105.0625,NA,NA
"2008-01-11 15:00:00",96.921875,99.21875,101.0390625,102.40625,103.5390625,104.65625,105.1875,NA,NA
"2008-01-14 15:00:00",97.1484375,99.3828125,101.140625,102.4375,103.5703125,104.671875,105.3125,NA,NA
"2008-01-15 15:00:00",97.6796875,99.71875,101.3359375,102.53125,103.609375,104.65625,105.3125,NA,NA
